,id,tweet,label,score
0,10941,"At the point today where if someone says something remotely kind to me, a waterfall will burst out of my eyes",anger,NONE
1,10942,@CorningFootball  IT'S GAME DAY!!!!      T MINUS 14:30  #relentless,anger,NONE
2,10943,This game has pissed me off more than any other game this year. My blood is boiling! Time to turn it off! #STLCards,anger,NONE
3,10944,@spamvicious I've just found out it's Candice and not Candace. She can pout all she likes for me ð,anger,NONE
4,10945,@moocowward @mrsajhargreaves @Melly77 @GaryBarlow if he can't come to my Mum'a 60th after 25k tweets then why should I ð  #soreloser,anger,NONE
5,10946,@moocowward @mrsajhargreaves @Melly77 @GaryBarlow if he can't come to my Mum'a 60th after 25k tweets then why should I ð #bitter #soreloser,anger,NONE
6,10947,wanna go home and focus up on this game . Don't wanna rage at all,anger,NONE
7,10948,@virginmedia I've been disconnected whilst on holiday ð¤ but I don't move house until the 1st October ð¤ #furious,anger,NONE
8,10949,@virginmedia I've been disconnected whilst on holiday ð¤ but I don't move house until the 1st October ð¤ ,anger,NONE
9,10950,I wanna see you smile I don't wanna see you make a frown,anger,NONE
10,10951,@shae_caitlin ur road rage gives me anxiety.,anger,NONE
11,10952,@eMilsOnWheels I'm furious ð©ð©ð©,anger,NONE
12,10953,@EtherealMystic_ She was winning this war that had been raging on inside of his mind. The desire and love all rolling into something he -,anger,NONE
13,10954,They gonna give this KKk police bitch the minimum sentence..just wattch #angry,anger,NONE
14,10955,They gonna give this KKk police bitch the minimum sentence..just wattch ,anger,NONE
15,10956,I just got murdered in madden. ð¤,anger,NONE
16,10957,My nephew sees that i have a frown on my face and he tells me 'you're  beautiful '!ð¢ðð©,anger,NONE
17,10958,@CUTEFUNNYANIMAL @luvcaps19 My sister's dog does this. I think it's because she knows it'll provoke a reaction,anger,NONE
18,10959,new madden 16 video was gonna be up but xbox is being an ahole and not going through ðð #struggles,anger,NONE
19,10960,"The animosity toward Hillary comes from conspiracy theories and perception, the animosity toward Trump is based on what he says and does.",anger,NONE
20,10961,Yay bmth canceled Melbourne show fanfuckingtastic just lost a days pay and hotel fees not happy atm #sad #angry,anger,NONE
21,10962,Yay bmth canceled Melbourne show fanfuckingtastic just lost a days pay and hotel fees not happy atm #sad ,anger,NONE
22,10963,I watch Amyah throw temper tantrums when she gets mad at something and I'm just like damnit that is me and I can't do nothing but laugh ð,anger,NONE
23,10964,@crystaldiamondo impossible to say. We can only hope that I donât unwittingly trigger her ferocious side again. Hell hath no fury..,anger,NONE
24,10965,@SportingTommo @ASFCofficial no doubt we are going to struggle this year. But moments like that from Payet take the sting out of it.,anger,NONE
25,10966,Autocorrect changes ''em' to 'me' which I resent greatly,anger,NONE
26,10967,Candice on great british bake off with that pout does my head in ðð»ð,anger,NONE
27,10968,Point scorning and fury at Labor does nothing to address long term detention and the need to resettle #asylumseekers from #manus and #Nauru,anger,NONE
28,10969,HUGE CONGRATULATIONS TO NICOLE WINNING BIG BROTHER 18! @BBNicole #BB18 sorry not sorry #bitter #bbmichelle,anger,NONE
29,10970,HUGE CONGRATULATIONS TO NICOLE WINNING BIG BROTHER 18! @BBNicole #BB18 sorry not sorry  #bbmichelle,anger,NONE
30,10971,Fast and furious 6 this Monday 10 pm on mbc 2 ððððððð,anger,NONE
31,10972,"Not sorry for that burst of anti #Allo spam, fuck any messaging app launching in 2016, without encryption on by default.",anger,NONE
32,10973,So I'm not being shady but one of Jongdae's ex rumoured girlfriends is going on WGM I'm not saying I'm over joyed but I'm over joyed #bitter,anger,NONE
33,10974,So I'm not being shady but one of Jongdae's ex rumoured girlfriends is going on WGM I'm not saying I'm over joyed but I'm over joyed ,anger,NONE
34,10975,At work yesterday some old cunt couple told me their coffees were cold and wanted a refund so i put my finger in it front of them angrily,anger,NONE
35,10976,When you want to say something so bad but can't ! #furious ð¤,anger,NONE
36,10977,âCompetition is suppose to motivate you to do better everytime not to be bitter all the timeâ -De philosopher DJ Kyos \n#quote #success #CSGO,anger,NONE
37,10978,@TheRevAl please tell us why 'protesting' injustice requires #burning #beating and #looting terrible optics #toussaintromain is true leader!,anger,NONE
38,10979,@XboxMAD @RobotBrush Ballmer will be furious. Another delivery lost...,anger,NONE
39,10980,Stop tracking back you fucking potato faced cunt errrr infuriating ð ð ð ð ð  #angry #Rooney #mufc,anger,NONE
40,10981,Stop tracking back you fucking potato faced cunt errrr infuriating ð ð ð ð ð   #Rooney #mufc,anger,NONE
